cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/df_featured_white@2x.png TFApp/df_featured_white@2x.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-RightButton.png TFApp/CameraView-RightButton.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP05-i5.png TFApp/DfShootInstructionsP05-i5.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP05.png TFApp/DfShootInstructionsP05.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/df_friends_bw.png TFApp/df_friends_bw.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-HelpIcon.png TFApp/CameraView-HelpIcon.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-MenuBar.png TFApp/CameraView-MenuBar.png
cCompileXIB /Users/mac/TFApp/TFApp/FullscreenFOFViewController.xib
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/df_profile@2x.png TFApp/df_profile@2x.png
cCopyStringsFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/en.lproj/InfoPlist.strings TFApp/en.lproj/InfoPlist.strings
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP02-i5.png TFApp/DfShootInstructionsP02-i5.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/tabbar-back-divided@2x.png TFApp/tabbar-back-divided@2x.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/df_shoot_bw@2x.png TFApp/df_shoot_bw@2x.png
cCompileXIB /Users/mac/TFApp/TFApp/CameraView_5.xib
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/1st-focus.png TFApp/1st-focus.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-CancelIcon.png TFApp/CameraView-CancelIcon.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/Torch-Button-On-NoStroke.png TFApp/Torch-Button-On-NoStroke.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-CameraIcon.png TFApp/CameraView-CameraIcon.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP03-i5.png TFApp/DfShootInstructionsP03-i5.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/df_feed@2x.png TFApp/df_feed@2x.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-ShootButtonPressed.png TFApp/CameraView-ShootButtonPressed.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP04-i5.png TFApp/DfShootInstructionsP04-i5.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/Torch-Button-Off.png TFApp/Torch-Button-Off.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/df_friends_white@2x.png TFApp/df_friends_white@2x.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/Torch-Button-On.png TFApp/Torch-Button-On.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/Torch-Button-Off-NoStroke.png TFApp/Torch-Button-Off-NoStroke.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/df_featured@2x.png TFApp/df_featured@2x.png
cCompileXIB /Users/mac/TFApp/TFApp/FOFTableCell_iPad.xib
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/df_profile_white@2x.png TFApp/df_profile_white@2x.png
cCompileXIB /Users/mac/TFApp/TFApp/FOFTableCell.xib
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-ShootButton.png TFApp/CameraView-ShootButton.png
cCompileXIB /Users/mac/TFApp/TFApp/CameraView.xib
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/df_featured_bw.png TFApp/df_featured_bw.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/df_profile_bw.png TFApp/df_profile_bw.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/df_friends@2x.png TFApp/df_friends@2x.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP02.png TFApp/DfShootInstructionsP02.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-RightButtonPressed.png TFApp/CameraView-RightButtonPressed.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP04.png TFApp/DfShootInstructionsP04.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-LeftButtonPressed.png TFApp/CameraView-LeftButtonPressed.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP01.png TFApp/DfShootInstructionsP01.png
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/df_feed_white@2x.png TFApp/df_feed_white@2x.png
cCompileXIB /Users/mac/TFApp/TFApp/FOFTableController.xib
cCopyPNGFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP01-i5.png TFApp/DfShootInstructionsP01-i5.png
cCompileAssetCatalog /Users/mac/TFApp/build/Release-iphoneos/TFApp.app /Users/mac/TFApp/TFApp/Images.xcassets
cProcessInfoPlistFile /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/Info.plist /Users/mac/TFApp/TFApp/TFApp-Info.plist
cProcessProductPackaging /Users/mac/Library/MobileDevice/Provisioning\ Profiles/BA42CAE4-F53A-48A6-BC27-CE5086FABE32.mobileprovision /Users/mac/TFApp/build/Release-iphoneos/TFApp.app/embedded.mobileprovision
cTouch /Users/mac/TFApp/build/Release-iphoneos/TFApp.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp.xcent
cCodeSign /Users/mac/TFApp/build/Release-iphoneos/TFApp.app
cValidate /Users/mac/TFApp/build/Release-iphoneos/TFApp.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000521BCCE10000000000000110
t1377553633
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist
c00000000522ACBFD0000000000000094
t1378536445
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
c00000000522ACBFD0000000000000096
t1378536445
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c00000000522ACBFD000000000000036B
t1378536445
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000522ACC01000000000000019E
t1378536449
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000522ACC070000000000632E40
t1378536455
s6499904

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000522ACC0900000000004D6390
t1378536457
s5071760

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000522ACC0D0000000000A8EAD0
t1378536461
s11070160

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000522ACC130000000000211130
t1378536467
s2167088

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000522ACC1500000000001A2270
t1378536469
s1712752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000522ACC190000000002597C70
t1378536473
s39418992

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libz.dylib
c00000000522ACC4C0000000000044500
t1378536524
s279808

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/include/module.map
c00000000520D88540000000000000AC9
t1376618580
s2761

N/Users/mac/Library/MobileDevice/Provisioning Profiles/BA42CAE4-F53A-48A6-BC27-CE5086FABE32.mobileprovision
c00000000523756EA00000000000020F9
t1379358442
s8441

N/Users/mac/TFApp/ASIHTTPRequest/ASIAuthenticationDialog.m
c00000000510647010000000000003F49
t1359365889
s16201

N/Users/mac/TFApp/ASIHTTPRequest/ASIDataCompressor.m
c0000000050D5DF420000000000001A62
t1356193602
s6754

N/Users/mac/TFApp/ASIHTTPRequest/ASIDataDecompressor.m
c0000000050D5DF420000000000001915
t1356193602
s6421

N/Users/mac/TFApp/ASIHTTPRequest/ASIDownloadCache.m
c0000000050D5DF430000000000004561
t1356193603
s17761

N/Users/mac/TFApp/ASIHTTPRequest/ASIFormDataRequest.m
c0000000050D5DF430000000000002C02
t1356193603
s11266

N/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m
c0000000050D5DF43000000000002D13B
t1356193603
s184635

N/Users/mac/TFApp/ASIHTTPRequest/ASIInputStream.m
c0000000050D5DF430000000000000C32
t1356193603
s3122

N/Users/mac/TFApp/ASIHTTPRequest/ASINetworkQueue.m
c0000000050D5DF430000000000002C8D
t1356193603
s11405

N/Users/mac/TFApp/ASIHTTPRequest/Reachability.m
c0000000050D5DF430000000000005DB5
t1356193603
s23989

N/Users/mac/TFApp/TFApp/1st-focus.png
c000000005158E2630000000000001044
t1364779619
s4164

N/Users/mac/TFApp/TFApp/2nd-focus.png
c000000005158E2630000000000001172
t1364779619
s4466

N/Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.m
c0000000052376EF4000000000000078A
t1379364596
s1930

N/Users/mac/TFApp/TFApp/AppDelegate.m
c000000005239951E00000000000012D2
t1379505438
s4818

N/Users/mac/TFApp/TFApp/CameraView-CameraIcon.png
c000000005158E2630000000000001354
t1364779619
s4948

N/Users/mac/TFApp/TFApp/CameraView-CancelIcon.png
c000000005158E2630000000000000DC9
t1364779619
s3529

N/Users/mac/TFApp/TFApp/CameraView-HelpIcon.png
c000000005158E2630000000000000D15
t1364779619
s3349

N/Users/mac/TFApp/TFApp/CameraView-LeftButton.png
c000000005158E2630000000000000F9F
t1364779619
s3999

N/Users/mac/TFApp/TFApp/CameraView-LeftButtonPressed.png
c000000005158E2630000000000000FBD
t1364779619
s4029

N/Users/mac/TFApp/TFApp/CameraView-MenuBar.png
c000000005158E2630000000000000D12
t1364779619
s3346

N/Users/mac/TFApp/TFApp/CameraView-RightButton.png
c000000005158E2630000000000000DB3
t1364779619
s3507

N/Users/mac/TFApp/TFApp/CameraView-RightButtonPressed.png
c000000005158E2630000000000000E0C
t1364779619
s3596

N/Users/mac/TFApp/TFApp/CameraView-ShootButton.png
c000000005158E2630000000000001D46
t1364779619
s7494

N/Users/mac/TFApp/TFApp/CameraView-ShootButtonPressed.png
c0000000051CAF81B0000000000001CEC
t1372256283
s7404

N/Users/mac/TFApp/TFApp/CameraView.m
c00000000523A5FB50000000000006FD0
t1379557301
s28624

N/Users/mac/TFApp/TFApp/CameraView.xib
c0000000051D0C94B0000000000024044
t1372637515
s147524

N/Users/mac/TFApp/TFApp/CameraView_5.xib
c000000005239B5E30000000000009C1D
t1379513827
s39965

N/Users/mac/TFApp/TFApp/DfShootInstructionsP01-i5.png
c0000000051D0C94B0000000000011CB0
t1372637515
s72880

N/Users/mac/TFApp/TFApp/DfShootInstructionsP01.png
c0000000051D0C94B0000000000011410
t1372637515
s70672

N/Users/mac/TFApp/TFApp/DfShootInstructionsP02-i5.png
c0000000051D0C94B000000000001173F
t1372637515
s71487

N/Users/mac/TFApp/TFApp/DfShootInstructionsP02.png
c0000000051D0C94B0000000000010EC7
t1372637515
s69319

N/Users/mac/TFApp/TFApp/DfShootInstructionsP03-i5.png
c0000000051D0C94B0000000000014E08
t1372637515
s85512

N/Users/mac/TFApp/TFApp/DfShootInstructionsP03.png
c0000000051CB477A0000000000014448
t1372276602
s83016

N/Users/mac/TFApp/TFApp/DfShootInstructionsP04-i5.png
c0000000051D0C94B000000000001638F
t1372637515
s91023

N/Users/mac/TFApp/TFApp/DfShootInstructionsP04.png
c0000000051D0C94B0000000000015AA0
t1372637515
s88736

N/Users/mac/TFApp/TFApp/DfShootInstructionsP05-i5.png
c0000000051D0C94B0000000000013C67
t1372637515
s80999

N/Users/mac/TFApp/TFApp/DfShootInstructionsP05.png
c0000000051D0C94B00000000000127C5
t1372637515
s75717

N/Users/mac/TFApp/TFApp/DyfocusUINavigationController.m
c0000000050D5DF420000000000000367
t1356193602
s871

N/Users/mac/TFApp/TFApp/DyfocusUITabBarController.m
c00000000523794230000000000000B1B
t1379374115
s2843

N/Users/mac/TFApp/TFApp/EGORefreshTableHeaderView.m
c0000000052376DAF0000000000001E36
t1379364271
s7734

N/Users/mac/TFApp/TFApp/FOFTableCell.m
c0000000052399D7600000000000081E7
t1379507574
s33255

N/Users/mac/TFApp/TFApp/FOFTableCell.xib
c0000000051F48F520000000000026351
t1374981970
s156497

N/Users/mac/TFApp/TFApp/FOFTableCell_iPad.xib
c000000005237589D00000000000287D9
t1379358877
s165849

N/Users/mac/TFApp/TFApp/FOFTableController.m
c000000005237703D0000000000004BDD
t1379364925
s19421

N/Users/mac/TFApp/TFApp/FOFTableController.xib
c000000005158E2630000000000008508
t1364779619
s34056

N/Users/mac/TFApp/TFApp/FOFTableNavigationController.m
c0000000052376D9800000000000011AB
t1379364248
s4523

N/Users/mac/TFApp/TFApp/FullscreenFOFViewController.m
c0000000052376D7800000000000031BC
t1379364216
s12732

N/Users/mac/TFApp/TFApp/FullscreenFOFViewController.xib
c0000000051F2CE910000000000006283
t1374867089
s25219

N/Users/mac/TFApp/TFApp/Images.xcassets
c000000005237571A0000000000000088
t1379358490
s136

N/Users/mac/TFApp/TFApp/JSON/NSObject+SBJSON.m
c0000000052376E1A000000000000086C
t1379364378
s2156

N/Users/mac/TFApp/TFApp/JSON/NSString+ParsingExtensions.m
c00000000511421560000000000000C13
t1360273750
s3091

N/Users/mac/TFApp/TFApp/JSON/NSString+SBJSON.m
c0000000052376F0F0000000000000844
t1379364623
s2116

N/Users/mac/TFApp/TFApp/JSON/SBJSON.m
c0000000052376E740000000000001A06
t1379364468
s6662

N/Users/mac/TFApp/TFApp/JSON/SBJsonBase.m
c0000000052376E350000000000000A66
t1379364405
s2662

N/Users/mac/TFApp/TFApp/JSON/SBJsonParser.m
c0000000052376E13000000000000369C
t1379364371
s13980

N/Users/mac/TFApp/TFApp/JSON/SBJsonWriter.m
c0000000052376E350000000000001F1D
t1379364405
s7965

N/Users/mac/TFApp/TFApp/LoadVIew/LoadView.m
c0000000052376F0500000000000009A3
t1379364613
s2467

N/Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/NSDyfocusURLRequest.m
c000000005112EEC300000000000000E7
t1360195267
s231

N/Users/mac/TFApp/TFApp/NSDyfocusUrlRequest/UIDyfocusImage.m
c0000000051CAF82200000000000000E0
t1372256290
s224

N/Users/mac/TFApp/TFApp/PathView.m
c00000000523998770000000000001D94
t1379506295
s7572

N/Users/mac/TFApp/TFApp/TFApp-Info.plist
c00000000523993CE0000000000000490
t1379505102
s1168

N/Users/mac/TFApp/TFApp/TFApp-Prefix.pch
c000000005237571A0000000000000158
t1379358490
s344

N/Users/mac/TFApp/TFApp/Torch-Button-Off-NoStroke.png
c0000000051CAF8220000000000001DE0
t1372256290
s7648

N/Users/mac/TFApp/TFApp/Torch-Button-Off.png
c0000000051CAF822000000000000290E
t1372256290
s10510

N/Users/mac/TFApp/TFApp/Torch-Button-On-NoStroke.png
c0000000051CAF8220000000000001FCB
t1372256290
s8139

N/Users/mac/TFApp/TFApp/Torch-Button-On.png
c0000000051CAF8220000000000002D11
t1372256290
s11537

N/Users/mac/TFApp/TFApp/TutorialView.m
c0000000052375DEF00000000000019A0
t1379360239
s6560

N/Users/mac/TFApp/TFApp/UIDevice+Hardware.m
c00000000510A62D700000000000025FA
t1359635159
s9722

N/Users/mac/TFApp/TFApp/UIImage+FixOrientation.m
c0000000051CAF8340000000000000D78
t1372256308
s3448

N/Users/mac/TFApp/TFApp/df_featured@2x.png
c000000005106470100000000000010F2
t1359365889
s4338

N/Users/mac/TFApp/TFApp/df_featured_bw.png
c0000000050D5DF43000000000000067D
t1356193603
s1661

N/Users/mac/TFApp/TFApp/df_featured_white@2x.png
c00000000510647010000000000000DDB
t1359365889
s3547

N/Users/mac/TFApp/TFApp/df_feed@2x.png
c00000000510647010000000000000FA7
t1359365889
s4007

N/Users/mac/TFApp/TFApp/df_feed_white@2x.png
c00000000510647010000000000000D22
t1359365889
s3362

N/Users/mac/TFApp/TFApp/df_friends@2x.png
c0000000051064701000000000000143E
t1359365889
s5182

N/Users/mac/TFApp/TFApp/df_friends_bw.png
c0000000050D5DF430000000000000849
t1356193603
s2121

N/Users/mac/TFApp/TFApp/df_friends_white@2x.png
c00000000510647010000000000000F7A
t1359365889
s3962

N/Users/mac/TFApp/TFApp/df_profile@2x.png
c00000000510647010000000000000E7D
t1359365889
s3709

N/Users/mac/TFApp/TFApp/df_profile_bw.png
c0000000050D5DF430000000000000681
t1356193603
s1665

N/Users/mac/TFApp/TFApp/df_profile_white@2x.png
c00000000510647010000000000000CFF
t1359365889
s3327

N/Users/mac/TFApp/TFApp/df_shoot_bw@2x.png
c0000000051CAF8230000000000001791
t1372256291
s6033

N/Users/mac/TFApp/TFApp/en.lproj/InfoPlist.strings
c000000005237571A000000000000002D
t1379358490
s45

N/Users/mac/TFApp/TFApp/iToast.m
c0000000052375E1A0000000000001EF4
t1379360282
s7924

N/Users/mac/TFApp/TFApp/main.m
c000000005237571A0000000000000145
t1379358490
s325

N/Users/mac/TFApp/TFApp/tabbar-back-divided@2x.png
c00000000510A797500000000000011B3
t1359640949
s4531

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app
t1379705072
s1870

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app.dSYM
t2
s0

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/1st-focus.png
t1379705043
s3675

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/2nd-focus.png
t1379705042
s3889

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-CameraIcon.png
t1379705043
s4757

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-CancelIcon.png
t1379705043
s3817

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-HelpIcon.png
t1379705042
s3560

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-LeftButton.png
t1379705042
s4126

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-LeftButtonPressed.png
t1379705068
s4247

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-MenuBar.png
t1379705042
s3507

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-RightButton.png
t1379705042
s3790

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-RightButtonPressed.png
t1379705067
s4034

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-ShootButton.png
t1379705067
s7637

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView-ShootButtonPressed.png
t1379705043
s7593

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView.nib
t1379705072
s10866

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/CameraView_5.nib
t1379705072
s136

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP01-i5.png
t1379705069
s72006

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP01.png
t1379705068
s69370

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP02-i5.png
t1379705043
s70250

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP02.png
t1379705068
s67618

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP03-i5.png
t1379705044
s80689

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP03.png
t1379705043
s78800

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP04-i5.png
t1379705044
s86903

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP04.png
t1379705068
s84500

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP05-i5.png
t1379705043
s77847

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/DfShootInstructionsP05.png
t1379705043
s74341

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/FOFTableCell.nib
t1379705067
s11504

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/FOFTableCell_iPad.nib
t1379705067
s11519

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/FOFTableController.nib
t1379705068
s3590

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/FullscreenFOFViewController.nib
t1379705067
s3128

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/Info.plist
t1379705072
s1284

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/PkgInfo
t1379705072
s8

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/ResourceRules.plist
t1379705013
s150

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/TFApp
t1379705041
s1823832

N/Users/mac/TFApp/build/Release-iphoneos/TFApp.app/Torch-Button-Off-NoStroke.png
